TOP.69e9c2a3.0004ed58	START
TOP.69e9c2a3.0004ed58	SUB.69e9c2a3.00060f3b	START
TOP.69e9c2a3.0004ed58	SUB.69e9c2a3.00060f3b	straight_ctx->dict	C:\Users\Student\Desktop\hashcatui\uploads\wordlists\stripped_rockyou.txt
TOP.69e9c2a3.0004ed58	SUB.69e9c2a3.00060f3b	runtime_start	1776927395
TOP.69e9c2a3.0004ed58	SUB.69e9c2a3.00060f3b	runtime_stop	1776927397
TOP.69e9c2a3.0004ed58	SUB.69e9c2a3.00060f3b	hashes->digests_done_new	0
TOP.69e9c2a3.0004ed58	SUB.69e9c2a3.00060f3b	status-after-work	5
TOP.69e9c2a3.0004ed58	SUB.69e9c2a3.00060f3b	STOP
TOP.69e9c2a3.0004ed58	proc_start	1776927395
TOP.69e9c2a3.0004ed58	proc_stop	1776927397
TOP.69e9c2a3.0004ed58	STOP
